Field, Definition
ANDEF2,Anion Deficit using ANC (C - A) (ueq/L)
SOBC,Sum of Base Cations (ueq/L)
BALANCE2,Ion Balance using ANC (%)
ORGION,Est. Organic Anion (ueq/L)
CONCAL2,Calculated Conductivity w/ANC (uS/cm)
CONDHO2,D-H-O Calc. Cond. w/ANC (uS/cm)
SECMEAN,Secchi transparency (m)(=avg. of disk disappearance and reappearance depths)
TminW,(degrees C) minimum water temperature observed for depths <=1m  (8 missing values)
TmaxW,(degrees C) maximum water temperature observed for depths <=1m  (8 missing values)
TmeanW,(degrees C) mean water temperature for depths <=1m  (8 missing values)
DDs40,Single Sine Method used to Calculate Degree Days with a lower threshold of 40 degrees F
DDs45,Single Sine Method used to Calculate Degree Days with a lower threshold of 45 degrees F
DDs50,Single Sine Method used to Calculate Degree Days with a lower threshold of 50 degrees F
DDs55,Single Sine Method used to Calculate Degree Days with a lower threshold of 55 degrees F
MaxLength,(m) the maximum distance on the lake surface between any two points on the shore line.
MaxWidth,(m) The maximum distance between the shores perpendicular to the line of maximum length.
MeanWidth,(m) the surface area divided by the maximum length.
FetchN, (m) max N to S length of lake surface area without land interruption that wind can act on.
FetchNE,(m) max NE to SW length of lake surface area without land interruption that wind can act on.
FetchE,(m) max E to W length of lake surface area without land interruption that wind can act on.
FetchSE,(m) max SE to NW length of lake surface area without land interruption that wind can act on.
MaxDepthCorrect,(m) Max estimated depth-See Hollister et al 2011
VolumeCorrect,(m3) Estimated Volume
MeanDepthCorrect,(m) VolumeCorrect/SurfaceArea; based on corrected maximum depth
TS_NTL,Trophic State Based on NTL; Ordered Factor; Oligo <=350; Meso >350 & <=750;Eu >750 & <=1400;Hyper >1400
TS_PTL,Trophic State Based on PTL; Ordered Factor; Oligo <=10; Meso >10 & <=25;Eu >25 & <=50;Hyper >50
TS_CHLA,Trophic State Based on CHLA; Ordered Factor; Oligo <=2; Meso >2 & <=7;Eu >7 & <=30;Hyper >30
Microcystin_ugl," (?g/L) Total Microcystin Conc.  Values listed as ""<0.1"" set to Zero. "
WHO_Category ,Microcystin WHO Category
Zero,NLCDcode = 0;  Not sure what this means yet.  Not in the metadata.  Probably means missing value.
Water,"NLCDcode = 11;  Open Water - All areas of open water, generally with less than 25% cover or vegetation or soil"
IceSnow,"NLCDcode = 12;  Perennial Ice/Snow - All areas characterized by a perennial cover of ice and/or snow, generally greater than 25% of total cover."
DevOpen,"NLCDcode = 21;  Developed, Open Space - Includes areas with a mixture of some constructed materials, but mostly vegetation in the form of lawn grasses.  Impervious surfaces account for less than 20 percent of total cover.  These areas most commonly include large-lot single-family housing units, parks, golf courses, and vegetation planted in developed settings for recreation, erosion control, or aesthetic purposes."
DevLow,"NLCDcode = 22;  Developed, Low Intensity -Includes areas with a mixture of constructed materials and vegetation.  Impervious surfaces account for 20-49 percent of total cover.  These areas most commonly include single-family housing units."
DevMed,"NLCDcode = 23;  Developed, Medium Intensity - Includes areas with a mixture of constructed materials and vegetation. Impervious surfaces account for 50-79 percent of the total cover.  These areas most commonly include single-family housing units."
DevHigh,"NLCDcode = 24;  Developed, High Intensity - Includes highly developed areas where people reside or work in high numbers. Examples include apartment complexes, row houses and commercial/industrial.  Impervious surfaces account for 80 to 100 percent of the total cover."
Barren,"NLCDcode = 31;  Barren Land (Rock/Sand/Clay) - Barren areas of bedrock, desert pavement, scarps, talus, slides, volcanic material, glacial debris, sand dunes, strip mines, gravel pits and other accumulations of earthen material. Generally, vegetation accounts for less than 15% of total cover."
Deciduous,"NLCDcode = 41;  Deciduous Forest - Areas dominated by trees generally greater than 5 meters tall, and greater than 20% of total vegetation cover. More than 75 percent of the tree species shed foliage simultaneously in response to seasonal change."
Evergreen,"NLCDcode = 42;  Evergreen Forest - Areas dominated by trees generally greater than 5 meters tall, and greater than 20% of total vegetation cover. More than 75 percent of the tree species maintain their leaves all year. Canopy is never without green foliage."
MixedFor,"NLCDcode = 43;  Mixed Forest - Areas dominated by trees generally greater than 5 meters tall, and greater than 20% of total vegetation cover. Neither deciduous nor evergreen species are greater than 75 percent of total tree cover."
Shrub,"NLCDcode = 52;  Shrub/Scrub - Areas dominated by shrubs; less than 5 meters tall with shrub canopy typically greater than 20% of total vegetation. This class includes true shrubs, young trees in an early successional stage or trees stunted from environmental conditions."
Grass,"NLCDcode = 71;  Grassland/Herbaceous - Areas dominated by grammanoid or herbaceous vegetation, generally greater than 80% of total vegetation.  These areas are not subject to intensive management such as tilling, but can be utilized for grazing."
Pasture,"NLCDcode = 81;  Pasture/Hay - Areas of grasses, legumes, or grass-legume mixtures planted for livestock grazing or the production of seed or hay crops, typically on a perennial cycle. Pasture/hay vegetation accounts for greater than 20 percent of total vegetation."
Crops,"NLCDcode = 82;  Cultivated Crops - Areas used for the production of annual crops, such as corn, soybeans, vegetables, tobacco, and cotton, and also perennial woody crops such as orchards and vineyards. Crop vegetation accounts for greater than 20 percent of total vegetation. This class also includes all land being actively tilled."
WoodyWet,"NLCDcode = 90;  Woody Wetlands - Areas where forest or shrub land vegetation accounts for greater than 20 percent of vegetative cover and the soil or substrate is periodically saturated with or covered with water."
HerbWet,"NLCDcode = 95;  Emergent Herbaceous Wetlands - Areas where perennial herbaceous vegetation accounts for greater than 80 percent of vegetative cover and the soil or substrate is periodically saturated with or covered with water."
OutsideBuf,"NLCDcode = NA;  These are pixels from the cropped grid that are outside the mask (buffer) area.  Ignore."

